type,name,module,path,hash
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-create-gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","7246db2a0b267d9c34b94b6869ee43bb67ef24728d96ffa0907a158bdc5852cb"
"md","unity-testing","gds","gds/gametest/knowledge/unity-testing.md","17b84ad2c6b651cad40edf697991be60b86aa80d3c98666c08b71e8908474492"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","25c737e132f37d736ec17ac531712795c1a9197dabd7a26084de8117e226590a"
"md","unreal-testing","gds","gds/gametest/knowledge/unreal-testing.md","0ca53c31bd4c65dac328488433b49b7673e25f47e9945d9abfa9644c43bf2572"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","a4bbbff641c454f872cad8b263bf96b0f519e718e7f6c0b18d283c46e4df377c"
"md","ux-design-template","gds","gds/workflows/2-design/gds-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","5e12651ffc5c8020b59d66e267a6d5605f0e4583683935528697fe642d58af9e"
"md","visual-novel","gds","gds/workflows/2-design/gds-create-gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","workflow","gds","gds/workflows/1-preproduction/gds-brainstorm-game/workflow.md","2b6beed7e2f5645cac84d88e51b6b475c4c93359bcd064c418b07fb7978f4cd2"
"md","workflow","gds","gds/workflows/1-preproduction/gds-create-game-brief/workflow.md","0134c0ed49926208aa26f219eec263c1a88f2628a44f39b25fefc4ae4c223cc8"
"md","workflow","gds","gds/workflows/1-preproduction/research/gds-domain-research/workflow.md","fca99cccd7f7e278b9792ae5d8d879d95ad7f263c8b9d1aa84cf752b9040526d"
"md","workflow","gds","gds/workflows/2-design/gds-create-gdd/workflow.md","46e310e6ca72f28a9dc4667997d3ba28353e1eb6f00f183376bcdb0b3b92e7ff"
"md","workflow","gds","gds/workflows/2-design/gds-create-narrative/workflow.md","200bbcc9de1f2a235b7cb54b317966c50308aa75ca9d22e8e180a3b4b0dc67f5"
"md","workflow","gds","gds/workflows/2-design/gds-create-ux-design/workflow.md","3780cc022354f21514cc876c432274ada002fadd69abf9ad00ba14e0aae8c82c"
"md","workflow","gds","gds/workflows/3-technical/gds-check-implementation-readiness/workflow.md","2f145bbc523b72eba0c21fa20dea66ca743b24ad89e6a7f5efb17a6e4370a349"
"md","workflow","gds","gds/workflows/3-technical/gds-create-epics-and-stories/workflow.md","6cdaf198d55a9c913165f2b0d2d428eb1c9ef3fe2da7e4740d5c555dd4f7e094"
"md","workflow","gds","gds/workflows/3-technical/gds-game-architecture/workflow.md","49134e8b143ae426fec01007e9370495deeb5d3a98d16102b50dca32804b0afa"
"md","workflow","gds","gds/workflows/3-technical/gds-generate-project-context/workflow.md","fc4db732edfbd537afdc82b90eac68e105628a2ddd5fb9938acb3249d4a1b83e"
"md","workflow","gds","gds/workflows/4-production/gds-code-review/workflow.md","5b67906a4b471cc6c8e363cb3b71898de64cb3913a4fdd88c5834a5184c750e8"
"md","workflow","gds","gds/workflows/4-production/gds-correct-course/workflow.md","53cdf77d12f5a31ddb8a7c3b614170cf79e0fb550b9c07d62878d95f6a8328b4"
"md","workflow","gds","gds/workflows/4-production/gds-create-story/workflow.md","4593cffad68d927682b5efcace4ca44d755d99de14b880d8de71259058f902cb"
"md","workflow","gds","gds/workflows/4-production/gds-dev-story/workflow.md","7b9ef323f4322f9b077136301ca55da8a77a917ef4cd90a54252e2d210683064"
"md","workflow","gds","gds/workflows/4-production/gds-retrospective/workflow.md","354b4f6acc8f3e51cd17bef9f7131e69125adda467de411dc7713af5d611678f"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-planning/workflow.md","5d7d7daf26c7e5ebc28faeeacd40b7ad369e91c8fb640d4f768eae6f46ff1580"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-status/workflow.md","7df1b512d989ac93fc2a4671abc5a97efb71a97c4e903792346644b720d8a63e"
"md","workflow","gds","gds/workflows/gametest/gds-e2e-scaffold/workflow.md","66beb5539c86ffb4230d9e83d9bb902e403eda423b1433864ea3dc79a7eb962a"
"md","workflow","gds","gds/workflows/gametest/gds-performance-test/workflow.md","0d6c32790356d738c6660499491165b0e41efbd0f0d50dc3f5091807d344dddd"
"md","workflow","gds","gds/workflows/gametest/gds-playtest-plan/workflow.md","cd83e1d6ab693b69bceb088213c9341d8ec8307d69d9518bf79739ed952bc2d6"
"md","workflow","gds","gds/workflows/gametest/gds-test-automate/workflow.md","588a02011fe5ef3aa5f87a3ccb59b5ecb79ce30ee3182c222c41961f3ccce1ce"
"md","workflow","gds","gds/workflows/gametest/gds-test-design/workflow.md","57cc23d9b3fca360c6d7f80e34cad42892820a5d84324c9dae04d2b7464f6484"
"md","workflow","gds","gds/workflows/gametest/gds-test-framework/workflow.md","f657c224713ce9d1def76d14012274d3347f800cbdcb3906ec477d4eb100974c"
"md","workflow","gds","gds/workflows/gametest/gds-test-review/workflow.md","4850b7886b4f944ff6deb93c16ceed0151ef9112e4fd671082495025a5cc5d0c"
"md","workflow","gds","gds/workflows/gds-document-project/workflow.md","69e70e8bf9f07f3b9c9110851bc8aa735396610ca78f16e880dfc641c27bf541"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev/workflow.md","8dbb8144b9ef3b2e6dfdd4e07cf490c1edf60ddff746fed3f2acc8ca29583f4f"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/workflow.md","fcdc310a16d738194d16a4f4ae7b31fe6852daccee0bf4690a45a077f71c02b0"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-spec/workflow.md","dc901e18d009af6ce81928fb8962a5e8e57a844b1fd0433b01662f8f3b62a287"
"md","workflow-create-prd","gds","gds/workflows/2-design/create-prd/workflow-create-prd.md","6db4cb2d1230f717ef2d9a4c0cbe8af72749f14950463cc2e515b2bd6a30dcc7"
"md","workflow-edit-prd","gds","gds/workflows/2-design/create-prd/workflow-edit-prd.md","e7f344d9e3b3a02d7edf893b1d50e9cd6f86b3448971f812776eb49213fc0c22"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","4d57aaaa41c3b1f7704c23af0a1a1fb2b93c4462b3f2cb35b52b295afced5fa9"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","832afeeb2267fd3a4057d441d9a7bf12b78f9ea3156b6e01957c4c532c7d6073"
"md","workflow-validate-prd","gds","gds/workflows/2-design/create-prd/workflow-validate-prd.md","953a16564d4072f3e50103c6aec3ee2ff61ca5187abbf924c0b3fe0ae4c7f19e"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","d76084c9a1b2da01960819b1daa1714c8580f13005d2ea1e0bb9f94ef9005e8d"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","3beef746fa0378022a3b98363a6a42a01a6268ecade801215a0bd331ed02a1d3"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-architect/bmad-skill-manifest.yaml","6fe8fa99d036a884a384e02ae780420f748caf2390fb6728a0cfb004514d17de"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-designer/bmad-skill-manifest.yaml","f603dc784fc7b39d79bd3e92857275d794fdf2e1f229ddce70099ceffd23c4cc"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-dev/bmad-skill-manifest.yaml","2e9dff185241e3cc54ac8dfcf2fa0efbd4063d6066b74c35a4ae3799db3063ff"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-qa/bmad-skill-manifest.yaml","f33071bc8fd56d087f75e9684312f634f216d2d36d8bf658d509a35610a88691"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-scrum-master/bmad-skill-manifest.yaml","106321b1a3ab31747e3364eea5dd708e31356c33d5e61ee3f04475941dff895e"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-solo-dev/bmad-skill-manifest.yaml","80d9189c2d34ef858285677292b6049eb60df2a185c9c3a097756cddab038b75"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-tech-writer/bmad-skill-manifest.yaml","c7975de274f3db17d633d49e5d806d539245d62e88aadfdc666e03249f896dad"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-brainstorm-game/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-create-game-brief/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/bmad-skill-manifest.yaml","085817fe150db6c86d638f74ddb96da917b5783d1d4bdcdae243d7725eefd69b"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/gds-domain-research/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/create-prd/bmad-skill-manifest.yaml","770ea5fabd091c5d02ed6d24d666d48659039d240289a1ad80cf1129bcedb0ff"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-gdd/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-narrative/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-ux-design/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-check-implementation-readiness/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-create-epics-and-stories/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-game-architecture/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-generate-project-context/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-code-review/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-correct-course/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-create-story/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-dev-story/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-retrospective/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-planning/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-status/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-e2e-scaffold/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-performance-test/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-playtest-plan/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-automate/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-design/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-framework/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-review/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-document-project/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-spec/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","gds","gds/config.yaml","b716c7228183f1b91d1a0cabe358457f731403a27e5193fc0a7fdeb719421eb4"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","9b11cc159e4e74e7c3c9782bc3772ca7fc9192afee712c4eed0938994bbc3412"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","5a2388ec24cb3eaf94273dd31ff98792aa02659cdaa1e9800af7e507e1cd6e77"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
